File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\CharExtensions.cs,18,16,10,1,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\Lexer.cs,1048,991,497,162,40,9,17,200,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\Preprocessor.cs,215,169,98,20,21,11,25,430,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\StringExtensions.cs,178,154,74,31,20,2,4,69,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\TokenEnumerator.cs,210,168,101,35,35,0,7,57,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\Tokenizer.cs,623,530,236,35,39,1,54,568,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Break.cs,13,11,7,0,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ConditionalBlock.cs,46,40,21,2,6,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Continue.cs,13,11,7,0,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\DataType.cs,74,66,36,16,8,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\DoWhileLoop.cs,21,18,12,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Element.cs,13,11,7,0,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Expression.cs,67,24,14,0,6,0,37,585,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionArrayAccess.cs,36,30,16,1,6,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionConstant.cs,107,81,53,0,18,0,8,50,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionElement.cs,190,165,105,48,5,0,20,180,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionFunctionCall.cs,29,25,17,1,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionFunctionParameter.cs,25,20,14,0,3,0,2,20,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionIdentifier.cs,19,16,10,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionMemberAccess.cs,19,16,10,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionOperator.cs,126,121,26,14,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionParentheses.cs,25,21,11,0,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionSquareBracket.cs,19,16,10,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ExpressionTypecast.cs,19,16,10,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ForLoop.cs,25,22,16,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Function.cs,25,22,16,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\FunctionArgument.cs,26,22,14,1,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\FunctionDeclaration.cs,18,15,11,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\GlobalVariableDeclaration.cs,29,20,14,0,3,0,6,41,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\NameToBeResolved.cs,29,25,13,0,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\NumericLiteral.cs,202,176,103,18,26,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Return.cs,13,11,7,0,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\ReturnValue.cs,19,16,10,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\StringLiteral.cs,19,16,10,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\StructDeclaration.cs,33,29,17,3,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\StructMemberDeclaration.cs,27,23,17,0,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\SwitchBlock.cs,21,18,12,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\SwitchCase.cs,23,20,14,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\VarargsFunctionArgument.cs,16,11,7,0,2,0,3,23,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\VariableDeclaration.cs,21,18,12,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\VariableDeclarationWithInitialization.cs,26,20,14,0,4,0,2,23,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\WhileLoop.cs,21,18,12,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Generator\FirstPassGenerator.cs,283,204,136,28,43,4,36,295,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Generator\NameTable.cs,61,54,31,4,7,1,0,1,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Generator\IntermediateForms\IntermediateStruct.cs,26,21,15,0,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\AST\Generator\IntermediateForms\IntermediateStructMember.cs,25,22,16,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\Exceptions\ASTException.cs,19,17,12,0,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\Exceptions\ParseException.cs,46,40,25,1,6,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\Exceptions\PreprocessingException.cs,25,21,10,0,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\Exceptions\TokenException.cs,30,25,14,0,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\Cix\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\CixFrontend\Program.cs,188,154,99,12,20,0,14,24,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\CixFrontend\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\CixTests\StringExtensionsTests.cs,23,21,14,0,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Cix\Cix\Cix\CixTests\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
